customer_id,customer_status,customer_membership,vendor_id,county,status,country_y,current_status,category_id,Level3,Level2,Level1,donation_id,Date,sales
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,871,867,111,39,E25D958F-72B4-4F55-A509-DE54C855A43C,24/02/2024,6.5
999,Active,FoodCloud Allocation M,431,Dublin,Active,,Activated,871,867,111,39,927FF749-F3DC-4DD7-B1CC-5135C1D4F444,20/02/2024,26
999,Active,FoodCloud Allocation M,758,Dublin,Active,,Activated,871,867,111,39,2B44F231-604F-4B82-89F7-A946D160B227,17/02/2024,6.5
1513,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,5EFF20DB-B3E8-4F0C-960F-15AE919D10F1,17/02/2024,26
1513,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,C3F82323-8F7E-4FA2-9621-DCF60C938404,10/02/2024,6.5
1513,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,9B42A2B7-0A26-4782-A0C6-C90FE6B47EA1,10/02/2024,32.5
1513,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,5CF0DE1F-5AD1-4964-99C7-19087E09EF60,04/02/2024,6.5
1513,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,788FE71B-2CA6-4921-8D93-D427862D1318,03/02/2024,13
1513,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,AC6B844E-F5E4-41AB-891A-7847035FF4CD,13/01/2024,26
1513,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,44E1A80A-4184-4F03-A3D3-0A691F9D1350,13/01/2024,39
1513,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,1F31F744-5C01-42DC-8261-ECF40E5B128B,06/01/2024,26
1513,Active,Ad-hoc,431,Dublin,Active,,Activated,871,867,111,39,17CA19A4-34AD-4145-BF3E-8D62E999C3C3,24/02/2024,6.5
1517,Active,Ad-hoc,759,Dublin,Active,,Activated,871,867,111,39,DD223454-4DD7-419F-8066-64E038FFA199,19/02/2024,26
1517,Active,Ad-hoc,759,Dublin,Active,,Activated,871,867,111,39,F8A300C9-8C9F-4812-A57F-7D77620FC82F,29/01/2024,6.5
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,AD835D34-E155-4EF6-AE56-5AF0A432A893,16/02/2024,26
1691,Active,,431,Dublin,Active,,Activated,871,867,111,39,60CBC208-A5F7-44F4-AE31-B06FA3C5CCB3,06/02/2024,13
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,537770F6-609C-4B53-8830-8A35B09846AE,06/02/2024,13
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,C6A9CE6D-5F0E-46D0-9411-A5BFD8FE5ECA,02/02/2024,19.5
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,A1C1B7CF-0DD1-47D3-8AB2-80DEA306777C,10/01/2024,3.25
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,923EA7A9-D116-4516-BC96-8BBBD8DBB427,09/01/2024,6.5
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,6ACD8ADB-830A-437D-92BA-2C9CC9C41452,03/01/2024,6.5
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,F0D24512-0188-45DC-A7A6-C71534CB8759,02/01/2024,3.25
1691,Active,,759,Dublin,Active,,Activated,871,867,111,39,A1B5F49A-FA60-412D-8BCF-6791EDF1DBAB,26/02/2024,19.5
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,079B19A3-FC89-4EE8-BD34-1A254B938CF2,23/02/2024,6.5
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,08218BEA-64CA-4B6E-A13F-8ADAA71544E1,20/02/2024,26
1691,Active,,431,Dublin,Active,,Activated,871,867,111,39,DF5D2D06-1B4E-4EEF-A350-2F03CD74C492,31/01/2024,6.5
1691,Active,,1260,Dublin,Active,IE,Activated,871,867,111,39,DF127625-297A-4B0B-9906-457BB7930DBE,23/01/2024,3.25
1691,Active,,758,Dublin,Active,,Activated,871,867,111,39,CED814F7-9093-4747-8FC0-C9457028D40E,17/01/2024,6.5
1691,Active,,431,Dublin,Active,,Activated,871,867,111,39,76B1361D-C45B-4046-BBD2-2154012F8E42,17/01/2024,13
1958,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,DBFFAFAB-4F8A-4819-8D48-E696E6276675,29/02/2024,6.5
1958,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,287E5BA1-6004-45E6-B643-D5EE7CC5C438,22/02/2024,13
1958,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,2E907528-91F3-42BF-837E-41E71011A6E5,20/02/2024,13
1958,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,55FF391D-B29F-4288-B8D5-149AFAFEF346,13/02/2024,13
1958,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,4BFEE05A-E87C-443D-92F7-27EFA02C1A33,12/02/2024,6.5
1958,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,727ED16E-F5AE-4DDA-828D-835DB321A4A7,27/01/2024,19.5
2157,Active,,1265,Dublin,Active,IE,Activated,871,867,111,39,9924D2AE-5546-4880-AF5F-7A148A3AF03F,19/02/2024,6.5
515,Active,FoodCloud Retail,1286,Galway,Active,,Activated,871,867,111,39,559974D6-27E1-4290-8795-A5830C81A73B,09/01/2024,9.75
946,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,6060518F-D816-4D8B-9ED7-D2D0B60A2080,30/01/2024,6.5
999,Active,FoodCloud Allocation M,431,Dublin,Active,,Activated,871,867,111,39,95157874-D5C2-4061-AC43-10C04902FFA4,30/01/2024,13
1332,Active,FoodCloud Allocation L,1268,Cork,Active,IE,Activated,871,867,111,39,4D49DAB3-1CB2-455E-903E-53F05B1819D3,28/02/2024,9.75
1513,Active,Ad-hoc,1261,Dublin,Active,IE,Activated,871,867,111,39,0620392B-8F0F-4533-9002-3BA24597A5B5,24/02/2024,13
1517,Active,Ad-hoc,759,Dublin,Active,,Activated,871,867,111,39,A7067400-A6F6-4552-919B-E8262BD244CA,22/01/2024,26
1691,Active,,758,Dublin,Active,,Activated,871,867,111,39,267C0ECE-A8EF-4244-8842-9D8B8F419760,13/01/2024,6.5
1958,Active,FoodCloud Retail,1257,Kildare,Active,IE,Activated,871,867,111,39,7BAFABF2-CED2-4775-BFB9-9D8D25BDE8D2,16/01/2024,6.5
2157,Active,,1265,Dublin,Active,IE,Activated,871,867,111,39,FD50FAB0-7A1D-4D3A-B286-AD9649EA1D2E,22/02/2024,19.5
517,Active,FoodCloud Retail,1254,Dublin,Active,IE,Activated,871,867,111,39,AF1CF579-C1E1-4CBE-8D4D-DEF754B181B6,11/01/2024,52
517,Active,FoodCloud Retail,1254,Dublin,Active,IE,Activated,871,867,111,39,AAF05100-B7E6-4F82-88D6-B672CD1AE049,24/01/2024,45.5
517,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,41CE5117-5F7F-40BC-B003-4FD3B4705ACE,23/01/2024,26
982,Active,FoodCloud Allocation M,1264,Kildare,Active,IE,Activated,871,867,111,39,CD3F1D34-B2D1-434C-BD2E-FE8CD4B7F4DF,22/01/2024,13
982,Active,FoodCloud Allocation M,1264,Kildare,Active,IE,Activated,871,867,111,39,B0D96DDA-8566-4E76-85C1-AC3B766D63A3,19/02/2024,32.5
982,Active,FoodCloud Allocation M,1264,Kildare,Active,IE,Activated,871,867,111,39,B1A4E0CA-1DF2-40C5-B4A4-935DA1E4AF81,05/02/2024,6.5
517,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,AC7B7F5F-8324-437A-AC53-D744C8104D8E,22/01/2024,26
982,Active,FoodCloud Allocation M,1264,Kildare,Active,IE,Activated,871,867,111,39,0BF717C6-380B-4264-80E2-C2A83B19CDD4,29/01/2024,52
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,63AC15A7-5802-408E-A1A8-1D7C20F9D026,08/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,CFA7F2D0-3C51-4824-BD43-984A9D751088,23/02/2024,13
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,EC25C5FD-9409-4F92-8ACF-CC8FCA347F1E,22/02/2024,13
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,8BCAEFC7-C14D-440C-9238-2E781204D5C6,16/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,3D2A2ADA-9768-4E94-8884-B6A859FCAF7D,28/01/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,ADD372C0-8A82-44D6-AD65-3C9509088A1D,25/01/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,62C05387-191C-4DC2-BF21-6AD1BAE122CC,12/01/2024,6.5
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,5C74A79D-2EE5-4B3C-9226-927F59F3B70E,26/02/2024,13
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,AAA4CBCB-D2A9-4CF9-9060-23A0ACE4B5EE,22/02/2024,13
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,1F9B0FA4-571E-45D6-92BE-CF83B1F21636,12/02/2024,25
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,726821F6-8E6F-409D-93C7-35D88DB5A31B,08/02/2024,10
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,4E22AFAC-E5BB-4112-BC08-09B5E2E4DF0F,29/01/2024,4
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,ECB98252-65BD-482D-BB43-6CDED9004861,18/01/2024,20
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,0D60F9D0-6EBE-4A09-9AB0-3220BFD60F54,11/01/2024,2
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,AB2ED83B-AC43-4F61-AA7C-3789AF844117,04/01/2024,35
1932,Active,,1266,Louth,Active,IE,Activated,871,867,111,39,36910F8B-BB12-4E59-B15E-1117A609B4AE,08/01/2024,19.5
1932,Active,,1266,Louth,Active,IE,Activated,871,867,111,39,AD600F74-DC3E-40BA-AFDB-87F0FB40B091,19/02/2024,13
1932,Active,,1266,Louth,Active,IE,Activated,871,867,111,39,ADD67744-775E-413C-888B-AEC8E2924044,12/02/2024,6.5
769,Active,FoodCloud Retail,440,Kerry,Active,,Activated,871,867,111,39,BB75DFB1-293F-4127-A992-AABFC535AC21,11/01/2024,6.5
1040,Active,FoodCloud Retail,1267,Tipperary,Active,IE,Activated,871,867,111,39,2FB6D1E6-3AF3-4575-B68B-CDCCAD81F141,29/02/2024,13
1177,Active,FoodCloud Retail,1287,Galway,Active,IE,Activated,871,867,111,39,0DC8EBA3-C068-46DA-8CD4-8672B769B09C,18/02/2024,13
1198,Active,Ad-hoc,1259,Mayo,Active,IE,Activated,871,867,111,39,A03F07C3-BADC-4F25-A3CB-59303125DCEB,04/02/2024,3.25
748,Active,FoodCloud Allocation M,1260,Dublin,Active,IE,Activated,871,867,111,39,C7876442-4BC8-4EAC-86FC-4C3C41E8EFE2,15/02/2024,32.5
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,871,867,111,39,1DFFCBDE-D75A-47CC-8A4F-8F725E120A09,15/02/2024,26
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,871,867,111,39,21A72F68-6AF9-4437-AFA3-F3570EBC7244,01/02/2024,19.5
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,871,867,111,39,372BCE90-7828-4922-A810-7E234E5DB052,04/01/2024,45.5
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,871,867,111,39,F690502F-E12C-4C8D-810E-176E803DCD53,29/02/2024,19.5
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,7429DF86-E647-491B-9E6A-A63950EBC062,01/02/2024,19.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,7AD5F120-5A18-44CE-8508-F2129054E9BB,03/02/2024,6.5
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,5D139A74-0F00-4769-A6A2-431C4ADABDBB,03/02/2024,13
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,10027626-A43A-423F-8AE6-A942238427BF,03/02/2024,19.5
1194,Active,FoodCloud Retail,1265,Dublin,Active,IE,Activated,871,867,111,39,09E06675-5339-40FC-9ED1-DD89300CE03F,03/02/2024,42.25
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,070FF095-44B7-41F9-8312-0AFF9ABED313,03/02/2024,26
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,F678CBA9-4F61-4BCD-AADC-C20928242A76,02/02/2024,19.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,7AAC8D35-9F4E-4BA2-9115-9FAD9FD3B20A,02/02/2024,32.5
1194,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,55C25ABB-A2AA-4C38-A781-DD13D1851F5C,02/02/2024,32.5
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,9B2FFE31-D4E2-459E-B338-B8922494779B,22/02/2024,13
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,17996C56-0B15-45A7-8BC1-12E5BBD17BAF,22/02/2024,1.5
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,19B7DD14-4118-4147-9A07-25BDC5A1970A,21/02/2024,19.5
1194,Active,FoodCloud Retail,1265,Dublin,Active,IE,Activated,871,867,111,39,BDAB5BF4-33ED-47B4-8316-1FB3851216BF,17/02/2024,52
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,BBED5691-C3DF-44DF-8773-AEB515D00218,17/02/2024,32.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,90BE9A81-CF7B-4084-A0DF-85E6F0487886,17/02/2024,6.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,4055F79F-0488-4870-8F25-874775E86FDE,17/02/2024,19.5
1194,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,EE0BCF81-CB92-48D6-BF32-8A73731E4A3B,16/02/2024,26
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,6314B0FA-E93A-4B17-A802-5D19471046E4,14/02/2024,19.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,3EBFFA6F-64B6-428E-B8D0-F0F5FCBD43EC,10/02/2024,6.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,874CA6F1-421D-4F7D-825D-09398537C275,09/02/2024,45.5
1194,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,7074F9D9-99F1-4395-942F-019EBC2E27AD,09/02/2024,26
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,60CCB805-295B-4EF0-8352-05D241F13B1D,09/02/2024,19.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,ADF7B6E4-2511-4A89-BA4A-E49CA189DB39,08/02/2024,13
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,3BA5EA2C-EDA3-4752-B2D1-47FC9C887111,08/02/2024,26
1194,Active,FoodCloud Retail,1265,Dublin,Active,IE,Activated,871,867,111,39,50FCC491-9AA0-41BD-8A51-21BEF515D55F,20/01/2024,29.25
1194,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,99AA4059-099B-45F4-934F-9588E9DD713B,19/01/2024,26
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,0B1A7BE7-32DE-4662-927F-7EC8FD3F7623,19/01/2024,13
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,40141E2B-B3D6-4241-B867-984D1569ACA2,18/01/2024,9.75
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,3CDEDBBA-1FF9-46EC-B30A-48C59782F2C9,18/01/2024,19.5
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,F235A0F5-AEEE-4548-8A66-83CEFB4DED6E,17/01/2024,13
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,DF00AD58-3E82-4763-A7C1-F6E6A64F8573,13/01/2024,6.5
1194,Active,FoodCloud Retail,1265,Dublin,Active,IE,Activated,871,867,111,39,BA96C48A-B08A-4682-B91F-6FC7B916C646,13/01/2024,19.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,A70748FA-BB42-4AD6-B45E-6D5BC6D811F8,13/01/2024,6.5
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,837FCAAE-E19C-419C-80F3-79FDCA837D3C,13/01/2024,39
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,357CF804-AF4B-4A22-9AC5-4CFA09FC9340,13/01/2024,13
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,D87890F2-F489-4129-A0F6-AC7B898FA317,12/01/2024,26
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,5061F307-6902-4E3A-9E05-16D1CFEB29EB,12/01/2024,32.5
1194,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,459AC117-50C6-4EFC-B86D-0AFB5FA24413,12/01/2024,19.5
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,E16677FA-3963-41F7-88AA-95FEB0FE6520,11/01/2024,32.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,C834E96F-2341-4998-9D4A-CFC11B416BA1,11/01/2024,6.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,463C5D47-2D53-4422-817B-99EC43C56819,11/01/2024,45.5
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,D6E74833-8043-44D4-BD04-522578556900,10/01/2024,26
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,8BB42EB0-B59F-4D06-93A8-286746FC75D9,09/01/2024,13
1194,Active,FoodCloud Retail,1265,Dublin,Active,IE,Activated,871,867,111,39,CAD05ACD-670F-446E-B19D-4DD1091755FF,06/01/2024,26
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,9B2B7FEB-C552-4C0B-BB7E-861E369E7343,06/01/2024,39
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,B50379EC-D18C-4569-85F6-DA0FB1A01C1F,05/01/2024,9.75
1194,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,612E4EBC-98A8-412D-9406-8C6EE716945E,05/01/2024,32.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,0C5171A3-CBEC-4461-A467-524475A2775D,05/01/2024,32.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,B3D2C738-E3E0-4AD9-B1E2-FD12CBA7C994,04/01/2024,13
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,89775CD1-D9FA-45DF-9C4F-F8C1523ECF4E,04/01/2024,13
1194,Active,FoodCloud Retail,1254,Dublin,Active,IE,Activated,871,867,111,39,589E7437-D117-4FC3-A436-A1558EF6A881,03/01/2024,65
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,B906F2A5-8DB7-4C6E-A0C8-AEC2061E1F04,02/01/2024,13
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,92EC21BD-A4F3-45B6-9AA6-4F3A53D15F1E,29/02/2024,13
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,3B108F38-3E34-462F-BD61-303334F1EA89,29/02/2024,13
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,1F494EC5-EFC3-4647-A4C0-105F54870701,29/02/2024,22.75
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,C75ACD71-5396-4965-816F-D830F9E94635,28/02/2024,65
1194,Active,FoodCloud Retail,1265,Dublin,Active,IE,Activated,871,867,111,39,49502D9F-E746-4828-AC6F-07FC5F6410A1,24/02/2024,19.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,5B6270B9-97F4-44F2-92F5-B0468E28DF94,23/02/2024,13
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,39B91170-3E52-43EE-A50D-2170EC723D52,23/02/2024,19.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,E8082B77-790A-46B7-8246-539621F59D4E,27/01/2024,32.5
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,48FCE362-8133-4DD9-84E0-B01C4285631A,27/01/2024,13
1194,Active,FoodCloud Retail,1266,Louth,Active,IE,Activated,871,867,111,39,179FFCFD-E04F-41B5-A270-ED5A71C92BC9,27/01/2024,13
1194,Active,FoodCloud Retail,1261,Dublin,Active,IE,Activated,871,867,111,39,CD4A733C-2C18-4741-94C8-A8A695BF6721,26/01/2024,32.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,4350EE10-F9D6-4D8F-9FAC-A1C3884344D7,26/01/2024,26
1194,Active,FoodCloud Retail,759,Dublin,Active,,Activated,871,867,111,39,6426E2EB-1C10-4307-9F61-3875191E83DC,25/01/2024,13
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,1996DDB2-5973-4CB2-B03E-639A12B66211,25/01/2024,13
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,A0A7155B-90E8-401F-AB50-BFC8902746B5,24/01/2024,6.5
1194,Active,FoodCloud Retail,437,Dublin,Active,,Activated,871,867,111,39,5B8E3B47-AD1D-4FA3-9004-94B2D96B7AE1,24/01/2024,32.5
1194,Active,FoodCloud Retail,1260,Dublin,Active,IE,Activated,871,867,111,39,A11765DC-1D6E-4951-93E9-E080D9CF20D3,20/01/2024,52
1305,Active,FoodCloud Retail,432,Louth,Active,,Activated,871,867,111,39,8082C924-B990-4C71-82F3-7343AC9212C5,11/01/2024,3.25
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,ED55D369-2099-43EF-B905-37E11B8101A2,10/02/2024,19.5
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,524A47FE-58ED-4343-9231-DB118207D89A,09/02/2024,19.5
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,46084657-1666-4FB5-BE12-110051B8597C,07/02/2024,26
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,0C34EDF7-E8FA-44E1-82DE-1ADD40ED1727,05/02/2024,26
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,4B65F6B6-0943-4270-80C3-D09F990ED168,02/02/2024,6.5
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,12C5CE5A-E4FA-4E09-941A-20D5C9F2293B,26/01/2024,6.5
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,FD29688C-F724-4592-8E4E-7B6CF311BAA2,24/01/2024,13
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,9F5F50B2-16DA-4A7B-B48A-7A747E02A067,19/01/2024,13
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,ACBE7642-21A6-4BAC-8E33-32B7FE6509FC,24/02/2024,13
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,D9C08CD3-93AF-4A05-A911-8E533B73A74C,23/02/2024,13
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,39F43EA6-58D5-4D21-817B-06751F0F18FA,17/02/2024,19.5
748,Active,FoodCloud Allocation M,1256,Dublin,Active,IE,Activated,871,867,111,39,81A05366-FE7D-43FA-A2BE-8911795794DD,22/02/2024,26
1194,Active,FoodCloud Retail,1263,Dublin,Active,IE,Activated,871,867,111,39,74C5F35F-6A55-4905-AEBD-F33441ABAC5C,01/02/2024,13
1468,Active,Ad-hoc,1266,Louth,Active,IE,Activated,871,867,111,39,822CF964-6683-4A1E-8A0B-6BEE8C6D3F5C,11/02/2024,6.5
17995,,,437,Dublin,Active,,Activated,871,867,111,39,3B2E2B81-0976-4F24-8288-73BDBCA4721F,15/02/2024,13
17995,,,437,Dublin,Active,,Activated,871,867,111,39,3BE25660-4711-42F6-A2F3-1B4FB8E56BE5,29/02/2024,13
17995,,,437,Dublin,Active,,Activated,871,867,111,39,CA5C5130-B9BB-41B1-8BB8-EA3AF7D49884,22/02/2024,32.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,D1955FF2-7605-4D4A-BB14-64A947D00B4F,25/02/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,4B65AF9B-44C2-4CAF-8E7B-2BF8D7E5C212,05/02/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,3E22DD51-3138-4C40-B5B1-771A848CE413,04/02/2024,32.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,B3076445-88D8-4C28-92C1-C8A6B9B33E6E,03/02/2024,26
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,D8E8B25C-83A0-4CC1-AABB-130FFA4FBED5,02/02/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,076C7E77-932B-43A4-B898-B36F8A455237,24/02/2024,32.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,23F42890-1220-4F0A-A3EC-50913F4193F3,23/02/2024,13
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,63414A6E-56A7-432C-A055-BD6B694A6E30,19/02/2024,45.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,59D6B9FA-1290-49A6-8C09-192B28769C55,17/02/2024,26
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,A1697DFA-22E2-444F-8BE7-86A87529C96C,16/02/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,7B3D257E-B570-4586-9C22-F18B30D42054,12/02/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,FAF02212-471A-491B-B6C1-2BF30DBA6C55,11/02/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,8D76F425-F6F9-48D3-AA50-349D519B0EC5,10/02/2024,19.5
706,Active,Ad-hoc,434,Laois,Active,,Activated,871,867,111,39,22954BF2-3A6C-483A-B756-1D1175AE60D3,09/02/2024,32.5
